sample_id,s3_bam_path,s3_bai_path,platform,output_subdir_name
BRAF-V600E_WGS_120x_B1,s3://srs-hg002-seq/main-broad-082025/analysis/short-read/dragen-v4-3-6/results/dnaseq/illumina_wgs_2x150bp/120x/BRAF-V600E_WGS_120x_B1/BRAF-V600E_WGS_120x_B1_dragen_hg38_multigenome_v4_tumor.cram,s3://srs-hg002-seq/main-broad-082025/analysis/short-read/dragen-v4-3-6/results/dnaseq/illumina_wgs_2x150bp/120x/BRAF-V600E_WGS_120x_B1/BRAF-V600E_WGS_120x_B1_dragen_hg38_multigenome_v4_tumor.cram.crai,ilmn,BRAF-V600E_WGS_120x_B1
CCDC6-RET_WGS_120x_B1,s3://srs-hg002-seq/main-broad-082025/analysis/short-read/dragen-v4-3-6/results/dnaseq/illumina_wgs_2x150bp/120x/CCDC6-RET_WGS_120x_B1/CCDC6-RET_WGS_120x_B1_dragen_hg38_multigenome_v4_tumor.cram,s3://srs-hg002-seq/main-broad-082025/analysis/short-read/dragen-v4-3-6/results/dnaseq/illumina_wgs_2x150bp/120x/CCDC6-RET_WGS_120x_B1/CCDC6-RET_WGS_120x_B1_dragen_hg38_multigenome_v4_tumor.cram.crai,ilmn,CCDC6-RET_WGS_120x_B1
EGFR_WGS_120x_B1,s3://srs-hg002-seq/main-broad-082025/analysis/short-read/dragen-v4-3-6/results/dnaseq/illumina_wgs_2x150bp/120x/EGFR_WGS_120x_B1/EGFR_WGS_120x_B1_dragen_hg38_multigenome_v4_tumor.cram,s3://srs-hg002-seq/main-broad-082025/analysis/short-read/dragen-v4-3-6/results/dnaseq/illumina_wgs_2x150bp/120x/EGFR_WGS_120x_B1/EGFR_WGS_120x_B1_dragen_hg38_multigenome_v4_tumor.cram.crai,ilmn,EGFR_WGS_120x_B1
ERBB2_WGS_120x_B1,s3://srs-hg002-seq/main-broad-082025/analysis/short-read/dragen-v4-3-6/results/dnaseq/illumina_wgs_2x150bp/120x/ERBB2_WGS_120x_B1/ERBB2_WGS_120x_B1_dragen_hg38_multigenome_v4_tumor.cram,s3://srs-hg002-seq/main-broad-082025/analysis/short-read/dragen-v4-3-6/results/dnaseq/illumina_wgs_2x150bp/120x/ERBB2_WGS_120x_B1/ERBB2_WGS_120x_B1_dragen_hg38_multigenome_v4_tumor.cram.crai,ilmn,ERBB2_WGS_120x_B1
FGFR3-S249C_WGS_120x_B1,s3://srs-hg002-seq/main-broad-082025/analysis/short-read/dragen-v4-3-6/results/dnaseq/illumina_wgs_2x150bp/120x/FGFR3-S249C_WGS_120x_B1/FGFR3-S249C_WGS_120x_B1_dragen_hg38_multigenome_v4_tumor.cram,s3://srs-hg002-seq/main-broad-082025/analysis/short-read/dragen-v4-3-6/results/dnaseq/illumina_wgs_2x150bp/120x/FGFR3-S249C_WGS_120x_B1/FGFR3-S249C_WGS_120x_B1_dragen_hg38_multigenome_v4_tumor.cram.crai,ilmn,FGFR3-S249C_WGS_120x_B1
PDGFRA_WGS_120x_B1,s3://srs-hg002-seq/main-broad-082025/analysis/short-read/dragen-v4-3-6/results/dnaseq/illumina_wgs_2x150bp/120x/PDGFRA_WGS_120x_B1/PDGFRA_WGS_120x_B1_dragen_hg38_multigenome_v4_tumor.cram,s3://srs-hg002-seq/main-broad-082025/analysis/short-read/dragen-v4-3-6/results/dnaseq/illumina_wgs_2x150bp/120x/PDGFRA_WGS_120x_B1/PDGFRA_WGS_120x_B1_dragen_hg38_multigenome_v4_tumor.cram.crai,ilmn,PDGFRA_WGS_120x_B1
TPM3-NTRK1_WGS_120x_B1,s3://srs-hg002-seq/main-broad-082025/analysis/short-read/dragen-v4-3-6/results/dnaseq/illumina_wgs_2x150bp/120x/TPM3-NTRK1_WGS_120x_B1/TPM3-NTRK1_WGS_120x_B1_dragen_hg38_multigenome_v4_tumor.cram,s3://srs-hg002-seq/main-broad-082025/analysis/short-read/dragen-v4-3-6/results/dnaseq/illumina_wgs_2x150bp/120x/TPM3-NTRK1_WGS_120x_B1/TPM3-NTRK1_WGS_120x_B1_dragen_hg38_multigenome_v4_tumor.cram.crai,ilmn,TPM3-NTRK1_WGS_120x_B1
BRAF-V600E_WGS_30x_B2,s3://srs-hg002-seq/main-broad-082025/analysis/short-read/dragen-v4-3-6/results/dnaseq/illumina_wgs_2x150bp/30x/BRAF-V600E_WGS_30x_B2/BRAF-V600E_WGS_30x_B2_dragen_hg38_multigenome_v4_tumor.cram,s3://srs-hg002-seq/main-broad-082025/analysis/short-read/dragen-v4-3-6/results/dnaseq/illumina_wgs_2x150bp/30x/BRAF-V600E_WGS_30x_B2/BRAF-V600E_WGS_30x_B2_dragen_hg38_multigenome_v4_tumor.cram.crai,ilmn,BRAF-V600E_WGS_30x_B2
CCDC6-RET_WGS_30x_B2,s3://srs-hg002-seq/main-broad-082025/analysis/short-read/dragen-v4-3-6/results/dnaseq/illumina_wgs_2x150bp/30x/CCDC6-RET_WGS_30x_B2/CCDC6-RET_WGS_30x_B2_dragen_hg38_multigenome_v4_tumor.cram,s3://srs-hg002-seq/main-broad-082025/analysis/short-read/dragen-v4-3-6/results/dnaseq/illumina_wgs_2x150bp/30x/CCDC6-RET_WGS_30x_B2/CCDC6-RET_WGS_30x_B2_dragen_hg38_multigenome_v4_tumor.cram.crai,ilmn,CCDC6-RET_WGS_30x_B2
EGFR_WGS_30x_B2,s3://srs-hg002-seq/main-broad-082025/analysis/short-read/dragen-v4-3-6/results/dnaseq/illumina_wgs_2x150bp/30x/EGFR_WGS_30x_B2/EGFR_WGS_30x_B2_dragen_hg38_multigenome_v4_tumor.cram,s3://srs-hg002-seq/main-broad-082025/analysis/short-read/dragen-v4-3-6/results/dnaseq/illumina_wgs_2x150bp/30x/EGFR_WGS_30x_B2/EGFR_WGS_30x_B2_dragen_hg38_multigenome_v4_tumor.cram.crai,ilmn,EGFR_WGS_30x_B2
